Histoire de Merlin,
Le saint Graal,
La Mort d'Artus,
La Quête du saint Graal,
Lancelot du Lac,Story of Merlin
La Droite forme pour vivre,The Holy Grail
Le Livre du cloistre de l'ame,The Death of Arthur
Le Mirouer de mortel vie,The Quest for the Holy Grail
Les Meditacions saint Anseaume,Lancelot of the Lake
Miroir des dames,The Right Way to Live
Bedford Psalter and Hours,The Book of the Cloister of the Soul
La Fleur des Histoires de la terre d'Orient and five other travel accounts,Mirror of Mortal Life
A shewing in generall wordis that a sawle corruptithe with synne hit must be waishid and clensid from the filthe of sinne…',Meditations of St. Anselm
Foure thingis be nedefull to evere Cristen man and woman to rule theein be to obtayne the blisse of heuen,Mirror of Ladies
Here beginneth a tretes of mekeues,
Here foloing be the artikill of the faith,
Here is foling a short and a frutefull tretes how that ther was assembelid viii wide men and masters for to declare what meret tribulacion is for manne mekely sufferd,
Here is the mirroure of sinnes,
Ho sumener saith this praier in the worship of the passion shall haue C. 3ere of pardon,
Iehsu the sonne of mare mylde,
"Mirror of St Edmund, imperfect",
Prose Life of St Catherine,
Prose Life of St Margaret,
The Charter of our eritage,
the pardon of the monastery of Shene whiche is Syon,
Theis be the wordis that our saueoure Iehsu spake to his holy spouse and virgen Sent Moll,
"treatise on 'fowre maner of wasshingis,' imperfect",
Verse Life of St Anne,
Verse Life of St Patrick,
Autres Balades (Plusieurs Balades de Divers Propos),
Balades de Plusieurs Façons,
Cent Balades d'Amant et de Dame,
Encore autres balades,
Enseignemens que Cristine donne à son Filz (Les Enseignemens Moraux),Other Ballads
Lay de Vers L'onimes,Ballads of Several Kinds
Livre de Poissy,One Hundred Ballads of a Lover and a Lady
Prologue adreçant à la royne,Still Other Ballads
Quinze Joyes Nostre Dame Rimées,Instructions that Christine Gives to Her Son (Moral Teachings)
Un Autre Lay,
Une Autre Complainte amoureuse,The Book of Poissy
Une Complainte amoureuse,Prologue Addressing the Queen
Une Oroison de la Vie et Passion de Nostre Seigneur,Fifteen Joys of Our Lady in Rhyme
Une Oroison Nostre Dame,Another Lay
Estoire del Saint Graal,Another Love Complaint
La Morte le Roi Artu,A Love Complaint
La Queste del Saint Graal,A Prayer on the Life and Passion of Our Savior
Breviaire des nobles,A Prayer to Our Lady
Chevalier au Cygne,The Story of the Holy Grail
Cronicles de Normandie,The Death of King Arthur
Guy de Warwick,The Quest for the Holy Grail
Heraud d'Ardennes,
L'Ordre de la jarretier,
Le Livre de la conqueste du roy Alixandre,
Le Livre des fais d'armes et de chevalerie,
Le Livre du roy Charlemaine,
Livre de politique,
Ogier le Danois,
Quatre fils Aimon,
Arbre des batailles,
Chroniques de Burgos,
Grande Biblie historiale complétée,
Bible moralisée,
Rational des divins offices,Tree of Battles
Histoire ancienne jusqu'à César,Chronicles of Burgos
Décades,Great Complete Illuminated Bible
La Fleur des histoires,Illuminated Bible
Miroir historial v. 1,
Tristan en prose,Ancient History to Caesar
Vita Jesu Christi,History of Rome
Ci nous dit,The Flower of History
Le seul parler de Saint Augustin,Mirror of History v. 1
L'Horloge de sapience,Prose Tristan
Les Douze périls d'enfer,
Image du monde,Now We Are Told
Livre des femmes nobles et renommées,Meditations of St. Augustine
Epistre à la Royne de France,The Clock of Knowledge
Epistre à Eustace Morel,
Livre de Prudence,Image of the World
Proverbes Moraulx,Book of Noble and Renowned Women
Faiz d'Alexandre,
Livre de Sydrac,Letter to Eustace Morel
Pèlerinage de l'Ame,The Book of Prudence
Le Dit de Poissy,Moral Proverbs
Cent balades,
Epistre au Dieu d'Amours,Book of Sydrac
Epistres sur le 'Roman de la Rose',Pilgrimage of the Soul
Jeux à Vendre,
Livre des Trois Jugemens,One Hundred Ballads
Livre du Debat des Deux Amans,The God of Love's Letter
"Rondeaux","Letters on the ""Romance of the Rose"""
Virelais,
Une belle oraison de sainct Gregoires,The Book of Three Judgments
Livre du Chemin de Long Estude,The Book of the Debate of Two Lovers
Livre du Duc des Vrays Amans,
Lamentations de saint Bernard,Virelays
Bonne doctrine pour dévotes fames,
Chapel des fleurs de lys,The Book of the Path of Long Study
L'Aguillon d'amour divine,The Book of the Duke of True Lovers
Vivat rex,
Vie et légende de sainte Barbe,Good Doctrine for Devout Women
Jardin de contemplation,Chapel of the Fleur de Lys
De Senectute,The Prick of Divine Love
Chasteau perilleux,Long Live the King
Miracles de sainte Catherine de Fierbois,Life and Legend of St. Barbara
Du Ciel et du monde,
Livre de chevalerie,
Roman de Brut,Perilous Castle
Cléomadès,
Diverses oraisons a Nostre Dame,Of the Sky and the World
Les Avez de Nostre Dame,Book of Chivalry
Les XV signes du definement du monde,Romance of Brut
Vie de Nostre Dame,Cleomades
Dialogue avec un phantom,Diverse Prayers to Our Lady
La Medecine de l'ame,The Aves of Our Lady
"Le credo qu’on chante en la messe mis en françoiz par maistre Jehan Sarrasin, docteur en theologie, pour les gens lays",The 15 Signs of the End of the World
Le Miroir de l'ame,Life of Our Lady
Profit de savoir quel est pechié mortel ou veniel,Dialogue with a Ghost
Traité des diverses tentations de l'ennemi,The Doctor/Medicine of the Soul
Une vray medicine a l'ame en l'article de la mort,"The Credo that one sings at Mass, put into French by Master Jean Sarrasin, doctor of theology, for lay people"
Des revelacions que fist Nostre Dame a saincte Elizabel,The Mirror of the Soul
Préparation du saint Sacrement de l'autel,Profit of Knowing What Is a Venial or Mortal Sin
Réductoire de l'âme,Treatise on the Diverses Temptations of the Enemy
Le secret parlement de l'homme à son âme,A True Doctor/Medicine to the Soul at the Moment of Death
L'ABC des simples gens,
L'Art de bien mourir,
La Diete de Salut,
L'Examen de conscience,
Livre de perfection,
Traité de la vie contemplative,
Vie de saint Julien,
Vie de saint Josse,The Examination of the Conscience
Congratulacion et graces de la nativité de Charles aisné filz du roy Loys unziesme de ce nom,
Livre des quatre dames,Treatise on the Contemplative Life
Chroniques,
Bible historiale,Life of St. Yves
Vie et office de sainte Radegande,
Ethique et Politique,
Vie et mystère de saint Vincent en vers et par personnages,Chronicles
Parfait du Paon,
Restor du Paon,
Roman d'Alexandre,Ethics and Politics
Voeux du Paon,"Life and mystère of St. Vincent, in verse"
"Le Livre des amphorismes Ypocras, en medecine, avecques les commens de Galien",
Grandes Heures du duc de Berry,
Psautier Saint Louis,Romance of Alexander
Breviaire,Vow of the Peacock
Miroir historial v. 2,"The Book of Hippocrates' Aphorisms, with Galen's Commentary"
Confessio Amantis,
La Passion de Jésus-Christ en prose,Saint Louis' Psalter
Pourquoi Dieu s'est fait homme,Breviary
Soliloque touchant le gage de l'âme,Mirror of History v. 2
Legiloque,The Confessions of a Lover
Declaracion de la differance entre pechié mortel et veniel,
In festo beati Petri et Pauli apostolorum sermo,Why God Became Man
Pèlerinage de l'âme en prose,On the Earnest Money of the Soul
Qui manducat me,
Vidimus nunc,Declaration of the Difference between Mortal and Venial Sin
Livre des anges,Sermon on the Feast of the Blessed Apostles Peter and Paul
Certamen dedit ili ut vinceret,Pilgrimage of the Soul in Prose
Tu discipulus eius sie,Who Eats of Me
Gloria in altissimus deo,Now We See
Omne regnum in semplum,
Pax vobis,
Puer natus est,
Querite dominum,
Sermon sur la Passion Jhesucrist,
Si terrena dixi vobis,
Suscepimus deus,
Tota pulcra es amica mea,
Ibi eum videbitis,Sermon on the Passion of Christ
La Maison de conscience,
Livre d'instruction pour religieuses novices envoyé à une novice fontebriste,
"Le Livre qui parle du prêtre, de l'église et de la messe",
Mystère de la Résurrection,
Le Paradis de la reine Sibylle,
Le Paradis terrestre et l'Excursion aux îles Lipari,
Secret des secrets,"Treatise on the Church, her ministers, and the Mass"
Vie de sainte Catherine de Sienne,
Missel,Paradise of the Queen Sibylle
Bestiaire,Earthly Paradise and the Excursion to the Lipari Isles
Dits moraux des philosophes,Secret of Secrets
Métamorphoses,Life of St. Catherine of Sienna
Histoire de Thèbes et de Troie,Missal
Faits des Romains,Bestiary
Grandes chroniques de France,Moral Sayings of the Philosophers
Livre de Godeffroy de Bouillon,Moralized Metamorphoses
Histoire de Lusignan,
Livre de l'information des princes,Deeds of the Romans
Le Dit de la Panthère,Great Chronicles of France
Le Livre de la Violette,The Book of Godfrey of Bouillon
Le Roman de la Rose,History of Lusignan
Le Testament de Jean de Meun,Book of Information for Princes
Plusieurs balades et dictiés,The Tale of the Panther
A Saint's Life,The Romance of the Violet
Renard de Montaubon en Prose,The Romance of the Rose
Dit de la Pastoure,The Testament of Jean de Meun
De morali principis institutione,Many Ballads and Tales
Les Dits Moraux des Philosophes,
The Pilgrimage of the Life of Man,
Vie de Saint Etienne,The Tale of the Shepherdess
Légende dorée,The Moral Instruction of a Prince
Cité de Dieu,The Moral Sayings of Philosophers
Des cas des nobles hommes et femmes,
Livre du Trésor,Life of St. Stephen
Le Livre des Proprietez des Choses,The Golden Legend
Nouveau Testament,City of God
Pèlerinage de Vie humaine,On the Fates of Famous Men and Women
Mortifiement de vaine plaisance,Book of Treasure
Le Montagne de contemplation,On the Properties of Things
Pontus et Sidoine,
Melusine ou La noble histoire de Lusignan,Pilgrimage of Human Life (Pilgrimage of Man)
Confession,The Killing of Vain Pleasure
Livre de la Cité des Dames,Mountain of Contemplation
Le Livre des trois vertus,Ponthius and Sidonie
Danse aux aveugles,Melusine or the Noble History of Lusignan
Instruction d'un jeune prince,
Le Livre des herbes et arbres,The Book of the City of Ladies
Le Livre du gouvernement des rois,The Book of the Three Virtues
Roman de Cleriadus et Meliadice,Dance of the Blind
Livre de Consolation,Instruction of a Young Prince
Pierre de Provence et la belle Maguelonne,
Paris et Vienne,The Book of the Governance of Kings
Sermons,Cleriadus and Meliadice
Ung livre des eshecs,The Consolation of Philosophy
Devisement du monde,Pierre de Provence and the Beautiful Maguelonne
Psautier,
Le Livre pour l'enseignement des filles,
La Vie Nostre Dame,
Vies des saints,The Travels of Marco Polo
Ung livre de certains laiz et coustumes pour passer le temps,Psalter
Ung traictié de l'ame devote,
Pourquoi Dieu fist l'omme a sa figure,
Livre de la vroye ystoire de Troye,Lives of saints
Le Livre de Pierre Chastellain,
Bible,
Le livre de l'exposition des Euvangilles,
L'Abuzé en court,
Livre du Pellerinaige en prose,
Le Temple de Boccace,
Les trois fils de rois,
Le Livre de Confession,
Le Livre de Sapience qui enseigne a bien mourir,
Les Miracles de Nostre Dame,
De la resurrection des mors,The Three Kings' Sons
Ung livre de la mort du duc de Bourgoigne,
Ung livre...nommé de pluseurs renvoys,
Somme le roi,The Miracles of Our Lady
Les Espitres et Euvengilles,
Des biens qui viennent d'orisons,
Ung autre livre...que Monsgr de Maillé luy donna,
Ung petit livre de dames et d'amours,
Triboulet,
Jardin des nobles,
Des Epitres et des Evangiles,
Passion Jhesucrist,
De saince Clere,
Ung petit livre ... commencant Humane beate Marye virginis,
"Ung petit livre...ystorié et commance, Tres noble",
"Ung autre petit livre commencant, S'ensuit une petite et briefve contemplacion",Passion of Christ
Livre d'heures,
Chapelet Notre-Dame,
Epistre Othea,
Psalter,
Book of Hours,Book of Hours
Book of Prayers,
A French Book,
Troilus and Criseyde,
Ung livre,
Alexander and Dindimus,
Li Livres du Graunt Caam,
Roman d'Alexandre en vers,
Heures d'Anne de France,
Pèlerinage de vie humaine en prose,
Débat de réveille matin,
Confession de la belle fille,Romance of Alexander in verse
Moralité du bien public,
Physiognomonie,
Ventes d'amour,
Lettre du prêtre Jean,
Débat de la noire et de la tannée,
Belle Dame sans Merci,
Débat de l'homme marié et de l'homme non marié,
Dialogue du père et du filz,
Enseignemens Saint Louis,
Traité des nouvelletés du monde,
Enseignemens d'une dame à une amie,
Traite de troys chevaliers,
Dedicace de l'âme,
Lettre adressé par un religieux à un jeune noble pour lui apprendre à se confesser,
