Histoire de Merlin,Arsenal fr. 3479,Story of Merlin,Gautier Map,https://arlima.net/mp/merlin_en_prose_roman_de.html,
Le saint Graal,Arsenal fr. 3479,The Holy Grail,Gautier Map,https://arlima.net/eh/estoire_del_saint_graal.html,
La Mort d'Artus,Arsenal fr. 3480,The Death of Arthur,Gautier Map,https://arlima.net/mp/mort_le_roi_artu.html,
La Quête du saint Graal,Arsenal fr. 3480,The Quest for the Holy Grail,Gautier Map,https://arlima.net/qt/queste_del_saint_graal.html,
Lancelot du Lac,Arsenal fr. 3479! Arsenal fr. 3480,Lancelot of the Lake,Gautier Map,https://arlima.net/il/lancelot_en_prose.html,
La Droite forme pour vivre,BL Add. 29986,The Right Way to Live,,,
Le Livre du cloistre de l'ame,BL Add. 29986,The Book of the Cloister of the Soul,,,
Le Mirouer de mortel vie,BL Add. 29986,Mirror of Mortal Life,,https://arlima.net/il/je_vois_morir.html,
Les Meditacions saint Anseaume,BL Add. 29986,Meditations of St. Anselm,,,
Miroir des dames,BL Add. 29986,Mirror of Ladies,,,Mirror of Princes
Bedford Psalter and Hours,BL Add. 42131,,,,Paraliturgical
La Fleur des Histoires de la terre d'Orient and five other travel accounts,BL Add. MS 40851,,Jean le Long d’Ypres,https://www.arlima.net/il/jean_le_long_dypres.html#hay,
A shewing in generall wordis that a sawle corruptithe with synne hit must be waishid and clensid from the filthe of sinne…',BL Cotton MS Otho D II,,,,
Foure thingis be nedefull to evere Cristen man and woman to rule theein be to obtayne the blisse of heuen,BL Harley MS 937,,,,
Here beginneth a tretes of mekeues,BL Harley MS 4012,,,,
Here foloing be the artikill of the faith,BL Harley MS 4012,,,,
Here is foling a short and a frutefull tretes how that ther was assembelid viii wide men and masters for to declare what meret tribulacion is for manne mekely sufferd,BL Harley MS 4012,,,,
Here is the mirroure of sinnes,BL Harley MS 4012,,,,
Ho sumener saith this praier in the worship of the passion shall haue C. 3ere of pardon,BL Harley MS 4012,,,,
Iehsu the sonne of mare mylde,BL Harley MS 4012,,,,
Mirror of St Edmund. imperfect,BL Harley MS 4012,,,,
Prose Life of St Catherine,BL Harley MS 4012,,,,
Prose Life of St Margaret,BL Harley MS 4012,,,,
The Charter of our eritage,BL Harley MS 4012,,,,
the pardon of the monastery of Shene whiche is Syon,BL Harley MS 4012,,,,
Theis be the wordis that our saueoure Iehsu spake to his holy spouse and virgen Sent Moll,BL Harley MS 4012,,,,
treatise on 'fowre maner of wasshingis.' imperfect,BL Harley MS 4012,,,,
Verse Life of St Anne,BL Harley MS 4012,,,,
Verse Life of St Patrick,BL Harley MS 4012,,,,
Autres Balades (Plusieurs Balades de Divers Propos),BL Harley MS 4012,Other Ballads,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#aut,Poetry
Balades de Plusieurs Façons,BL Harley MS 4012,Ballads of Several Kinds,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#est,Poetry
Cent Balades d'Amant et de Dame,BL Harley MS 4431,One Hundred Ballads of a Lover and a Lady,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#100a,Poetry
Encore autres balades,BL Harley MS 4431,Still Other Ballads,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#enc,Poetry
Enseignemens que Cristine donne à son Filz (Les Enseignemens Moraux),BL Harley MS 4431,Instructions that Christine Gives to Her Son (Moral Teachings),Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#ens,
Lay de Vers L'onimes,BL Harley MS 4431,,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#lai,
Livre de Poissy,BL Harley MS 4431,The Book of Poissy,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#poi,
Prologue adreçant à la royne,BL Harley MS 4431,Prologue Addressing the Queen,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#ded,
Quinze Joyes Nostre Dame Rimées,BL Harley MS 4431,Fifteen Joys of Our Lady in Rhyme,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#qui,
Un Autre Lay,BL Harley MS 4431,Another Lay,Christine de Pizan,,Fixed-form
Une Autre Complainte amoureuse,BL Harley MS 4431,Another Love Complaint,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#co2,
Une Complainte amoureuse,BL Harley MS 4431,A Love Complaint,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#co1,
Une Oroison de la Vie et Passion de Nostre Seigneur,BL Harley MS 4431,A Prayer on the Life and Passion of Our Savior,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#sei,Religious
Une Oroison Nostre Dame,BL Harley MS 4431,A Prayer to Our Lady,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#dam,Religious
Estoire del Saint Graal,BL Harley MS 4431,The Story of the Holy Grail,,https://www.arlima.net/eh/estoire_del_saint_graal.html,
La Morte le Roi Artu,BL Harley MS 4431,The Death of King Arthur,,https://www.arlima.net/mp/mort_le_roi_artu.html,
La Queste del Saint Graal,BL Royal 14 E III,The Quest for the Holy Grail,,https://www.arlima.net/qt/queste_del_saint_graal.html,
Breviaire des nobles,BL Royal 14 E III,,,,
Chevalier au Cygne,BL Royal 14 E III,,,,
Cronicles de Normandie,BL Royal 15 E VI,,,,
Guy de Warwick,BL Royal 15 E VI,,,,
Heraud d'Ardennes,BL Royal 15 E VI,,,,
L'Ordre de la jarretier,BL Royal 15 E VI,,,,
Le Livre de la conqueste du roy Alixandre,BL Royal 15 E VI,,,,
Le Livre des fais d'armes et de chevalerie,BL Royal 15 E VI,,,,
Le Livre du roy Charlemaine,BL Royal 15 E VI,,,,
Livre de politique,BL Royal 15 E VI,,,,
Ogier le Danois,BL Royal 15 E VI,,,,
Quatre fils Aimon,BL Royal 15 E VI,,,,
Arbre des batailles,BL Royal 15 E VI,Tree of Battles,Honoré Bonet,https://arlima.net/eh/honorat_bovet.html#arb,
Chroniques de Burgos,BL Royal 15 E VI,Chronicles of Burgos,Gonzalo de Hinohosa,https://arlima.net/il/jean_golein.html#bur,Chronicle
Grande Biblie historiale complétée,NE 12! BL Royal 15 E VI,Great Complete Illuminated Bible,,,Paraliturgical
Bible moralisée,BL Royal 19 E VI,Illuminated Bible,,,Paraliturgical
Rational des divins offices,BnF fr. 159,,Guillaume Durand de Mende,https://arlima.net/il/jean_golein.html#dur,Religious. Paraliturgical
Histoire ancienne jusqu'à César,BnF fr. 167,Ancient History to Caesar,Wauchier de Denain,https://arlima.net/uz/wauchier_de_denain.html#hac,
Décades,BnF fr. 176,History of Rome,Titus Livy,https://arlima.net/mp/pierre_bersuire.html#tyt,
La Fleur des histoires,BnF fr. 256,The Flower of History,Jean Mansel,https://arlima.net/il/jean_mansel.html#fle,Chronicle
Miroir historial v. 1,BnF fr. 263,Mirror of History v. 1,Vincent of Beauvais,https://arlima.net/il/jean_de_vignay.html#his,
Tristan en prose,BnF fr. 300,Prose Tristan,,https://arlima.net/qt/tristan_en_prose.html,Romance
Vita Jesu Christi,BnF n.a.f. 15939-41! BnF fr. 316,,,,
Ci nous dit,BnF fr. 334,Now We Are Told,,https://arlima.net/ad/ci_nous_dit.html,
Le seul parler de Saint Augustin,BnF fr. 407-08,Meditations of St. Augustine,St. Augustine,,
L'Horloge de sapience,BnF fr. 425,The Clock of Knowledge,Henry Suso,https://arlima.net/il/jean_de_souabe.html#,
Les Douze périls d'enfer,BnF fr. 445,,,,
Image du monde,BnF fr. 926! BnF fr. 445,Image of the World,Gossuin de Metz,https://arlima.net/il/image_du_monde_en_prose.html,
Livre des femmes nobles et renommées,BnF fr. 449,Book of Noble and Renowned Women,Giovanni Boccaccio,https://arlima.net/ad/cleres_et_nobles_femmes.html,
Epistre à la Royne de France,BnF fr. 574,,,,
Epistre à Eustace Morel,BnF fr. 598,Letter to Eustace Morel,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#mor,
Livre de Prudence,BnF fr. 605,The Book of Prudence,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#pru,
Proverbes Moraulx,BL Harley MS 4431! BnF fr. 605,Moral Proverbs,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#pro,
Faiz d'Alexandre,BL Harley MS 4431! BnF fr. 605,,,,
Livre de Sydrac,BL Harley MS 4431! BnF fr. 605,Book of Sydrac,,https://arlima.net/qt/sidrac_livre_de.html,Encyclopedia
Pèlerinage de l'Ame,NE 38! BnF fr. 707,Pilgrimage of the Soul,Guillaume de Digulleville,https://arlima.net/eh/guillaume_de_digulleville.html#ame,Pilgrimage. Allegory. Poetry
Le Dit de Poissy,BnF fr. 762,,,,
Cent balades,BnF fr. 835,One Hundred Ballads,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#100b,Poetry
Epistre au Dieu d'Amours,BL Harley MS 4431! BnF fr. 835,The God of Love's Letter,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#amo,
Epistres sur le 'Roman de la Rose',BL Harley MS 4431! BnF fr. 835,"Letters on the ""Romance of the Rose""",Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#epr,Epistle
Jeux à Vendre,BL Harley MS 4431! BnF fr. 835,,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#jeu,
Livre des Trois Jugemens,BL Harley MS 4431! BnF fr. 835,The Book of Three Judgments,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#jug,
Livre du Debat des Deux Amans,BL Harley MS 4431! BnF fr. 835,The Book of the Debate of Two Lovers,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#deb,
"Rondeaux",BL Harley MS 4431! BnF fr. 835,,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#ron,Poetry
Virelais,BL Harley MS 4431! BnF fr. 835,Virelays,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#vir,Poetry
Une belle oraison de sainct Gregoires,BL Harley MS 4431! BnF fr. 835,,,,
Livre du Chemin de Long Estude,BnF fr. 836,The Book of the Path of Long Study,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#che,Allegory
Livre du Duc des Vrays Amans,BL Harley MS 4431! BnF fr. 836,The Book of the Duke of True Lovers,Christine de Pizan,https://www.arlima.net/ad/christine_de_pizan.html#duc,
Lamentations de saint Bernard,BL Harley MS 4431! BnF fr. 836,,,,
Bonne doctrine pour dévotes fames,BnF fr. 916,Good Doctrine for Devout Women,,,
Chapel des fleurs de lys,BnF fr. 916,Chapel of the Fleur de Lys,Philippe de Vitry,https://arlima.net/mp/philippe_de_vitry.html#cha,
L'Aguillon d'amour divine,BnF fr. 926,The Prick of Divine Love,Bonaventura,https://arlima.net/qt/simon_de_courcy.html#,Religious
Vivat rex,BnF fr. 926,Long Live the King,Jean Gerson,https://arlima.net/il/jean_gerson.html#sef,
Vie et légende de sainte Barbe,BnF fr. 926,Life and Legend of St. Barbara,Jacobus de Voragine,,Religious. Hagiography
De Senectute,BnF fr. 975,On Age,Cicero,https://arlima.net/il/laurent_de_premierfait.html#vie,Philosophy. Translation
Chasteau perilleux,Chantilly MS 158! BnF fr. 997,Perilous Castle,Robert le Chartreux,,Religious
Miracles de sainte Catherine de Fierbois,BnF fr. 1009,,,,
Du Ciel et du monde,BnF fr. 1009,Of the Sky and the World,Aristotle,https://arlima.net/mp/nicole_oresme.html#cie,
Livre de chevalerie,BnF fr. 445! BnF fr. 1009,Book of Chivalry,Vegetius,https://arlima.net/uz/vegece.html#,
Roman de Brut,BnF fr. 1045,Romance of Brut,Wace,https://arlima.net/uz/wace.html#bru,Romance
Cléomadès,BnF fr. 1082,Cleomades,Adenet le Roi,https://arlima.net/ad/adenet_le_roi.html#cle,Romance
Diverses oraisons a Nostre Dame,BnF fr. 1229,Diverse Prayers to Our Lady,Gautier de Coinci,https://arlima.net/eh/gautier_de_coinci.html#cin,Religious
Les Avez de Nostre Dame,BnF fr. 1454,The Aves of Our Lady,Gautier de Coinci,https://arlima.net/eh/gautier_de_coinci.html#sal,Religious
Les XV signes du definement du monde,BnF fr. 1456,The 15 Signs of the End of the World,Gautier de Coinci,,
Vie de Nostre Dame,BnF fr. 1533,Life of Our Lady,Gautier de Coinci,,Religious. Poetry
Dialogue avec un phantom,BnF fr. 1533,Dialogue with a Ghost,Jean Gobi the Younger,https://arlima.net/uz/vision_de_lame_de_gui_de_turno.html,Religious
La Medecine de l'ame,BnF fr. 1533,The Doctor/Medicine of the Soul,Jean Gerson,https://arlima.net/il/jean_gerson.html#med,Religious
Le credo qu’on chante en la messe mis en françoiz par maistre Jehan Sarrasin. docteur en theologie. pour les gens lays,BnF fr. 1533,The Credo that one sings at Mass. put into French by Master Jean Sarrasin. doctor of theology. for lay people,Jean Sarassin,,Religious
Le Miroir de l'ame,BnF fr. 1793,The Mirror of the Soul,Jean Gerson,https://arlima.net/il/jean_gerson.html#mir,Religious
Profit de savoir quel est pechié mortel ou veniel,BnF fr. 1793,Profit of Knowing What Is a Venial or Mortal Sin,Jean Gerson,https://arlima.net/il/jean_gerson.html#ven,Religious. Theology
Traité des diverses tentations de l'ennemi,BnF fr. 1793,Treatise on the Diverses Temptations of the Enemy,Jean Gerson,https://arlima.net/il/jean_gerson.html#tee,Religious
Une vray medicine a l'ame en l'article de la mort,BnF fr. 1793,A True Doctor/Medicine to the Soul at the Moment of Death,Jean de Varennes,,Religious
Vie de Saincte Elisabeth de Hongroie,BnF fr. 1793,Life of St. Elizabeth of Hungary,,https://arlima.net/eh/elisabeth_de_hongrie_sainte.html,Religious. Hagiography
Préparation du saint Sacrement de l'autel,BnF fr. 1793,Preparation of the Holy Sacrament of the Altar,,,Religious
Réductoire de l'âme,BnF fr. 1793,,Etienne des Arpentiz,,Commission. Gift. Religious. Translation. Compilation
Le secret parlement de l'homme à son âme,BnF fr. 1801,,,,
L'ABC des simples gens,BnF fr. 1801,,,,
L'Art de bien mourir,BnF fr. 1801,,,,
La Diete de Salut,BnF fr. 1801,,,,
L'Examen de conscience,BnF fr. 1801,The Examination of the Conscience,Jean Gerson,https://arlima.net/il/jean_gerson.html#ecf,Religious
Livre de perfection,BnF fr. 1801,Book of Perfection,Robert Ciboule,https://arlima.net/qt/robert_ciboule.html#per,Religious
Traité de la vie contemplative,BnF fr. 1801,Treatise on the Contemplative Life,,,Religious
Vie de saint Julien,BnF fr. 1801,Life of St. Julien,Guillaume Danicot,,Religious. Hagiography. Female dedicatee
Vie de saint Josse,BnF fr. 1801,Life of St. Yves,,,
Congratulacion et graces de la nativité de Charles aisné filz du roy Loys unziesme de ce nom,BnF fr. 1801,,,,
Livre des quatre dames,BnF fr. 1801,,Alain Chartier,https://arlima.net/ad/alain_chartier.html#dam,
Chroniques,BnF fr. 1801,Chronicles,Jean Froissart,https://arlima.net/il/jean_froissart.html#chr,Chronicle
Bible historiale,BnF fr. 1801,,Pierre le Mangeur,https://arlima.net/eh/guiart_des_moulins.html#bih,Paraliturgical
Vie et office de sainte Radegande,BnF fr. 1801,,,,
Ethique et Politique,BnF fr. 1801,Ethics and Politics,Aristotle,https://arlima.net/mp/nicole_oresme.html#eth,
