"Agnes of Burgundy, duchess of Bourbon",Charles I of Bourbon,Spouse
"Agnes of Burgundy, duchess of Bourbon",John II of Bourbon,Son
"Agnes of Burgundy, duchess of Bourbon",John the Fearless,Father
"Agnes of Burgundy, duchess of Bourbon","Margaret of Bavaria, duchess of Burgundy",Mother
"Agnes of Burgundy, duchess of Bourbon",Peter II of Bourbon,Son
"Agnes of Burgundy, duchess of Bourbon","Joan of Bourbon, princess of Orange",Daughter
"Agnes of Burgundy, duchess of Bourbon","Anne of Burgundy, duchess of Bedford",Sister
"Agnes of Burgundy, duchess of Bourbon",Charles II Cardinal of Bourbon,Son
"Agnes of Burgundy, duchess of Bourbon",Philip the Good,Brother
"Agnes of Burgundy, duchess of Bourbon","Anne of France, duchess of Bourbon",Daughter-in-law
"Agnes of Burgundy, duchess of Bourbon","Joan of Valois, duchess of Bourbon",Daughter-in-law
"Agnes of Burgundy, duchess of Bourbon","Marie of Berry, duchess of Bourbon",Mother-in-law
"Agnes of Burgundy, duchess of Bourbon",John I of Bourbon,Father-in-law
"Agnes of Burgundy, duchess of Bourbon","Catherine d'Alencon, duchess of Bavaria-Ingolstadt",Daughter-in-law
"Agnes of Burgundy, duchess of Bourbon","Margaret of Burgundy, duchess of Guyenne",Sister
"Agnes of Burgundy, duchess of Bourbon","Isabella of Portugal, duchess of Burgundy",Sister-in-law
"Agnes of Burgundy, duchess of Bourbon","Michelle of Valois, duchess of Burgundy",Sister-in-law
"Agnes of Burgundy, duchess of Bourbon","Marie of Burgundy, duchess of Cleves",Sister
"Agnes of Burgundy, duchess of Bourbon","Gabrielle de la Tour d'Auvergne, countess of Montpensier",Sister-in-law
"Agnes of Burgundy, duchess of Bourbon","Isabella of Bourbon, countess of Charrolais",Daughter
"Agnes of Burgundy, duchess of Bourbon","Marie of Bourbon, duchess of Calabria",Daughter
"Agnes of Burgundy, duchess of Bourbon","Margaret of Bourbon, (posthumous) duchess of Savoy",Daughter
"Agnes of Burgundy, duchess of Bourbon","Catherine of Bourbon, duchess of Guelders",Daughter
Agnes Sorel,"Marie Margaret of Valois, countess of Taillebourg",Daughter
"Alice Chaucer, duchess of Suffolk",Thomas Chaucer,Father
"Alice Chaucer, duchess of Suffolk",Thomas Montagu,Spouse
"Alice Chaucer, duchess of Suffolk",William de la Pole,Spouse
"Alice Chaucer, duchess of Suffolk",John de la Pole,Son
"Alice Parker, gentlewoman","John StJohn, household servant of Margaret Beaufort",Father
Ann Stafford de Vere,Humphrey Stafford,Father
Ann Stafford de Vere,"Anne Neville, duchess of Buckingham",Mother
Ann Stafford de Vere,Aubrey de Vere,Spouse
Ann Stafford de Vere,Thomas Reynolds de Cobham,Spouse
Ann Stafford de Vere,Henry Stafford,Brother
Ann Stafford de Vere,"Margaret Beaufort, countess of Richmond and Derby",Sister-in-law
"Annabella Stewart, Lady of Huntly","Joan Beaufort, queen of Scotland",Mother
"Annabella Stewart, Lady of Huntly","Anne of Cyprus, Duchess of Savoy",Mother-in-law
Anne Fitzwater,Anne Wingfield Harling,God-parent
"Anne Neville, duchess of Buckingham",Humphrey Stafford,Spouse
"Anne Neville, duchess of Buckingham","Margaret Beaufort, countess of Richmond and Derby",Daughter-in-law
"Anne Neville, duchess of Buckingham",Ralph Neville,Father
"Anne Neville, duchess of Buckingham","Joan Beaufort, countess of Westmorland",Mother
"Anne Neville, duchess of Buckingham","Cecily Neville, Duchess of York",Sister
"Anne of Burgundy, duchess of Bedford","Margaret of Bavaria, duchess of Burgundy",Mother
"Anne of Burgundy, duchess of Bedford",Philip the Good,Brother
"Anne of Burgundy, duchess of Bedford","Agnes of Burgundy, duchess of Bourbon",Sister
"Anne of Burgundy, duchess of Bedford",John the Fearless,Father
"Anne of Burgundy, duchess of Bedford",John Duke of Bedford,Spouse
"Anne of Burgundy, duchess of Bedford","Margaret of Burgundy, duchess of Guyenne",Sister
"Anne of Cyprus, Duchess of Savoy","Charlotte of Savoy, queen of France",Daughter
"Anne of Cyprus, Duchess of Savoy","Margaret of Savoy, duchess of Anjou",Sister-in-law
"Anne of Cyprus, Duchess of Savoy","Yolande of Valois, Duchess of Savoy",Daughter-in-law
"Anne of France, duchess of Bourbon","Charlotte of Savoy, queen of France",Mother
"Anne of France, duchess of Bourbon","Agnes of Burgundy, duchess of Bourbon",Mother-in-law
"Anne of France, duchess of Bourbon",Peter II of Bourbon,Spouse
"Anne of France, duchess of Bourbon","Suzanne of Bourbon, duchess of Bourbon",Daughter
Anne Wingfield Harling,Elizabeth Scrope,Mother-in-law
Anne Wingfield Harling,Edmund de la Pole,God-son
Anne Wingfield Harling,Anne Fitzwater,God-Daughter
Anne Wingfield Harling,Edward Wingfield,Nephew
"Blanche of France, duchess of Orleans",Charles IV of France,Father
"Blanche of France, duchess of Orleans","Jeanne d'Evreux, queen of France and Navarre",Mother
"Blanche of Montferrat, Duchess of Savoy","Yolande of Valois, Duchess of Savoy",Mother-in-law
"Bonne of Artois, duchess of Burgundy",Philip the Good,Spouse
"Bonne of Artois, duchess of Burgundy","Agnes of Burgundy, duchess of Bourbon",Sister-in-law
"Bonne of Artois, duchess of Burgundy","Anne of Burgundy, duchess of Bedford",Sister-in-law
"Bonne of Artois, duchess of Burgundy","Marie of Berry, duchess of Bourbon",Mother
"Bonne of Artois, duchess of Burgundy","Margaret of Burgundy, duchess of Guyenne",Sister-in-law
"Bonne of Berry, Viscountess of Carlat",John Duke of Berry,Father
"Bonne of Berry, Viscountess of Carlat","Marie of Berry, duchess of Bourbon",Sister
"Bonne of Berry, Viscountess of Carlat",Amadeus VIII of Savoy,Son
"Bonne of Berry, Viscountess of Carlat","Marie of Burgundy, duchess of Savoy",Daughter-in-law
"Bonne of Berry, Viscountess of Carlat","Bonne of Savoy, Lady of Piedmont",Daughter
"Bonne of Berry, Viscountess of Carlat","Joan of Savoy, Marchioness of Montferrat",Daughter
Bonne of Burgundy,"Margaret of Flanders, duchess of Burgundy",Mother
Bonne of Burgundy,Philip the Bold,Father
Bonne of Burgundy,John the Fearless,Brother
Bonne of Burgundy,"Margaret of Burgundy, countess of Hainaut",Sister
Bonne of Burgundy,"Catherine of Burgundy, duchess of Austria",Sister
Bonne of Burgundy,"Marie of Burgundy, duchess of Savoy",Sister
"Bonne of Savoy, Lady of Piedmont",Amadeus VIII of Savoy,Brother
"Bonne of Savoy, Lady of Piedmont","Bonne of Berry, Viscountess of Carlat",Mother
"Bonne of Savoy, Lady of Piedmont","Marie of Burgundy, duchess of Savoy",Sister-in-law
"Bonne of Savoy, Lady of Piedmont","Joan of Savoy, Marchioness of Montferrat",Sister
"Bonne of Savoy, Lady of Piedmont","Marie of Berry, duchess of Bourbon",Aunt
Bridget of York,"Elizabeth Woodville, queen consort of England",Mother
Bridget of York,Edward IV of England,Father
Bridget of York,"Elizabeth of York, queen consort of England",Sister
Bridget of York,"Cecily of York, viscountess of Welles",Sister
Bridget of York,"Margaret of York, duchess of Burgundy",Aunt
"Catherine d'Alencon, duchess of Bavaria-Ingolstadt",Pierre de Navarre,Spouse
"Catherine d'Alencon, duchess of Bavaria-Ingolstadt",Louis VII of Bavaria,Spouse
"Catherine d'Armagnac, duchess of Bourbon",John II of Bourbon,Spouse
"Catherine d'Armagnac, duchess of Bourbon",Jacques d'Armagnac,Father
"Catherine d'Armagnac, duchess of Bourbon","Louise of Anjou, duchess of Nemours",Mother
"Catherine de Coëtivy, lady of Magné","Marie Margaret of Valois, countess of Taillebourg",Mother
"Catherine de Coëtivy, lady of Magné",Olivier de Coëtivy,Father
"Catherine de Coëtivy, lady of Magné",Antoine de Chourses,Spouse
"Catherine of Bourbon, duchess of Guelders",Charles I of Bourbon,Father
"Catherine of Bourbon, duchess of Guelders","Agnes of Burgundy, duchess of Bourbon",Mother
"Catherine of Bourbon, duchess of Guelders",Adolf of Guelders,Spouse
"Catherine of Bourbon, duchess of Guelders","Philippa of Guelders, duchess of Lorraine",Daughter
"Catherine of Bourbon, duchess of Guelders",Charles of Guelders,Son
"Catherine of Bourbon, duchess of Guelders",John II of Bourbon,Brother
"Catherine of Bourbon, duchess of Guelders","Marie of Bourbon, duchess of Calabria",Sister
"Catherine of Bourbon, duchess of Guelders",Philip of Bourbon,Brother
"Catherine of Bourbon, duchess of Guelders",Charles II Cardinal of Bourbon,Brother
"Catherine of Bourbon, duchess of Guelders","Isabella of Bourbon, countess of Charrolais",Sister
"Catherine of Bourbon, duchess of Guelders","Louis of Bourbon, Bishop of Liege",Brother
"Catherine of Bourbon, duchess of Guelders","Margaret of Bourbon, (posthumous) duchess of Savoy",Sister
"Catherine of Bourbon, duchess of Guelders",Peter II of Bourbon,Brother
"Catherine of Bourbon, duchess of Guelders",James of Montpensier,Brother
"Catherine of Bourbon, duchess of Guelders","Joan of Bourbon, princess of Orange",Sister
"Cecily Neville, Duchess of York","Margaret of York, duchess of Burgundy",Daughter
"Cecily Neville, Duchess of York",Edward IV of England,Son
"Cecily Neville, Duchess of York","Joan Beaufort, countess of Westmorland",Mother
"Cecily Neville, Duchess of York",Ralph Neville,Father
"Cecily Neville, Duchess of York","Anne Neville, duchess of Buckingham",Sister
"Cecily Neville, Duchess of York",Richard III of England,Son
"Cecily Neville, Duchess of York","Richard, Duke of York",Spouse
"Cecily Neville, Duchess of York","Elizabeth Woodville, queen consort of England",Daughter-in-law
"Cecily of York, viscountess of Welles","Elizabeth Woodville, queen consort of England",Mother
"Cecily of York, viscountess of Welles",Edward IV of England,Father
Charles I of Bourbon,John II of Bourbon,Son
Charles I of Bourbon,Peter II of Bourbon,Son
Charles I of Bourbon,"Joan of Bourbon, princess of Orange",Daughter
Charles I of Bourbon,"Joan of Valois, duchess of Bourbon",Daughter-in-law
Charles I of Bourbon,"Agnes of Burgundy, duchess of Bourbon",Spouse
Charles I of Bourbon,Charles II Cardinal of Bourbon,Son
Charles I of Bourbon,"Marie of Berry, duchess of Bourbon",Mother
Charles I of Bourbon,John I of Bourbon,Father
Charles VII of France,"Marie of Anjou, queen of France",Spouse
Charles VII of France,"Joan of Valois, duchess of Bourbon",Daughter
Charles VII of France,John II of Bourbon,Son-in-law
"Charlotte of Savoy, queen of France","Anne of France, duchess of Bourbon",Daughter
"Charlotte of Savoy, queen of France","Anne of Cyprus, Duchess of Savoy",Mother
Eleanor Haute,Sir Richard Roos,Uncle
"Elizabeth of York, queen consort of England","Elizabeth Woodville, queen consort of England",Mother
"Elizabeth of York, queen consort of England",Edward IV of England,Father
"Elizabeth of York, queen consort of England",Henry VII of England,Spouse
Elizabeth Scrope,Anne Wingfield Harling,Daughter-in-law
"Elizabeth Woodville, queen consort of England","Jacquetta of Luxembourg, duchess of Bedford",Mother
"Elizabeth Woodville, queen consort of England",Edward IV of England,Spouse
"Elizabeth Woodville, queen consort of England",Anthony Woodville,Brother
"Elizabeth Woodville, queen consort of England",Richard Woodville,Father
"Elizabeth Woodville, queen consort of England","Cecily Neville, Duchess of York",Mother-in-law
"Elizabeth Woodville, queen consort of England","Richard, Duke of York",Father-in-law
Francis II of Brittany,"Margaret of Foix, duchess of Brittany",Spouse
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Gabrielle de Bourbon-Montpensier, viscountess of Thouars",Daughter
"Gabrielle de la Tour d'Auvergne, countess of Montpensier",Bertrand V de La Tour d'Auvergne,Father
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Jacquette du Peschin, countess of Auvergne and Boulogne",Mother
"Gabrielle de la Tour d'Auvergne, countess of Montpensier",Louis I de Bourbon-Montpensier,Spouse
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Marie of Berry, duchess of Bourbon",Mother-in-law
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Louise de la Tour d'Auvergne, lady of Créquy",Sister
"Gabrielle de la Tour d'Auvergne, countess of Montpensier",Gilbert de Bourbon-Montpensier,Son
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Louise de la Tour d'Auvergne, viscountess of Arnay",Niece
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Louise de la Tour d'Auvergne, lady of Couches",Aunt
"Gabrielle de la Tour d'Auvergne, countess of Montpensier","Agnes of Burgundy, duchess of Bourbon",Sister-in-law
Gilbert de Bourbon-Montpensier,Charles III of Bourbon,Son
Henry V of England,Henry IV of England,Father
Henry V of England,Mary de Bohun,Mother
Henry V of England,Henry VI of England,Son
"Isabel of Bavaria, queen of France",Charles VI of France,Spouse
"Isabel of Bavaria, queen of France","Michelle of Valois, duchess of Burgundy",Daughter
"Isabel of Bavaria, queen of France","Valentina Visconti, duchess of Orleans",Sister-in-law
"Isabel of Bavaria, queen of France",Louis Duke of Orléans,Brother-in-law
"Isabel of Bavaria, queen of France","Marie Margaret of Valois, countess of Taillebourg",Other
"Isabella of Bourbon, countess of Charrolais","Agnes of Burgundy, duchess of Bourbon",Mother
"Isabella of Bourbon, countess of Charrolais",Charles I of Bourbon,Father
"Isabella of Bourbon, countess of Charrolais",Charles II Cardinal of Bourbon,Brother
"Isabella of Bourbon, countess of Charrolais",Peter II of Bourbon,Brother
"Isabella of Bourbon, countess of Charrolais","Joan of Bourbon, princess of Orange",Sister
"Isabella of Bourbon, countess of Charrolais",John II of Bourbon,Brother
"Isabella of Bourbon, countess of Charrolais","Marie of Bourbon, duchess of Calabria",Sister
"Isabella of Bourbon, countess of Charrolais",Philip of Bourbon,Brother
"Isabella of Bourbon, countess of Charrolais","Margaret of Bourbon, (posthumous) duchess of Savoy",Sister
"Isabella of Bourbon, countess of Charrolais","Catherine of Bourbon, duchess of Guelders",Sister
"Isabella of Bourbon, countess of Charrolais",James of Montpensier,Brother
"Isabella of Bourbon, countess of Charrolais",Charles the Bold,Spouse
"Isabella of Bourbon, countess of Charrolais","Isabella of Portugal, duchess of Burgundy",Mother-in-law
"Isabella of Bourbon, countess of Charrolais",Philip the Good,Father-in-law
"Isabella of Portugal, duchess of Burgundy",Philip the Good,Spouse
"Isabella of Portugal, duchess of Burgundy",Charles the Bold,Son
"Isabella of Portugal, duchess of Burgundy","Isabella of Bourbon, countess of Charrolais",Daughter-in-law
"Isabella of Portugal, duchess of Burgundy","Margaret of York, duchess of Burgundy",Daughter-in-law
"Isabella Stuart, duchess of Brittany",Francis I of Brittany,Spouse
"Isabella Stuart, duchess of Brittany","Joan Beaufort, queen of Scotland",Mother
"Isabella, Duchess of Lorraine",René d'Anjou,Spouse
"Isabella, Duchess of Lorraine",John II of Lorraine,Son
"Isabella, Duchess of Lorraine","Margaret of Anjou, queen of England",Daughter
"Isabella, Duchess of Lorraine","Yolande of Aragon, duchess of Anjou",Mother-in-law
"Isabelle of France, Duchess of Milan","Valentina Visconti, duchess of Orleans",Daughter
Jacqueline Chouart,Jeanne Leclerc,Mother
"Jacquetta of Luxembourg, duchess of Bedford",Richard Woodville,Spouse
"Jacquetta of Luxembourg, duchess of Bedford","Elizabeth Woodville, queen consort of England",Daughter
Jane or Joan Grey,"Elizabeth Woodville, queen consort of England",Sister
Jane or Joan Grey,Anthony Grey de Ruthin,Spouse
"Jeanne, Bastard of Savoy",Amadeus VIII of Savoy,Brother
"Jeanne, Bastard of Savoy","Marie of Burgundy, duchess of Savoy",Sister-in-law
Jerome de Alegro,Nicolas de Alegro,Father
"Joan Beaufort, countess of Westmorland","Anne Neville, duchess of Buckingham",Daughter
"Joan Beaufort, countess of Westmorland","Cecily Neville, Duchess of York",Daughter
"Joan Beaufort, queen of Scotland","Isabella Stuart, duchess of Brittany",Daughter
"Joan Beaufort, queen of Scotland","Margaret of Scotland, dauphine of France",Daughter
"Joan Beaufort, queen of Scotland","Margaret Holland, duchess of Clarence",Mother
"Joan of Bourbon, princess of Orange","Agnes of Burgundy, duchess of Bourbon",Mother
"Joan of Bourbon, princess of Orange",Charles I of Bourbon,Father
"Joan of Bourbon, princess of Orange",John II of Bourbon,Brother
"Joan of Bourbon, princess of Orange","Marie of Bourbon, duchess of Calabria",Sister
"Joan of Bourbon, princess of Orange",Philip of Bourbon,Brother
"Joan of Bourbon, princess of Orange",Charles II Cardinal of Bourbon,Brother
