"Agnes of Burgundy, duchess of Bourbon",Charles I of Bourbon,Spouse
"Joan of Bourbon, princess of Orange",Peter II of Bourbon,Brother
"Joan of Bourbon, princess of Orange","Louis of Bourbon, Bishop of Liege",Brother
"Joan of Bourbon, princess of Orange","Margaret of Bourbon, (posthumous) duchess of Savoy",Sister
"Joan of Bourbon, princess of Orange","Catherine of Bourbon, duchess of Guelders",Sister
"Joan of Bourbon, princess of Orange",James of Montpensier,Brother
"Joan of Bourbon, princess of Orange","Isabella of Bourbon, countess of Charrolais",Sister
"Joan of Bourbon, queen of France",Charles V of France,Spouse
"Joan of Bourbon, queen of France",Louis Duke of Orléans,Son
"Joan of Bourbon, queen of France","Valentina Visconti, duchess of Orleans",Daughter-in-law
"Joan of Bourbon, queen of France",Charles VI of France,Son
"Joan of Bourbon, queen of France","Isabel of Bavaria, queen of France",Daughter-in-law
"Joan of Laval, duchess of Anjou",René d'Anjou,Spouse
"Joan of Laval, duchess of Anjou","Isabelle of Brittany, countess consort of Laval",Mother
"Joan of Laval, duchess of Anjou",Guy XIV of Laval,Father
"Joan of Laval, duchess of Anjou","Louise de Laval, Countess of Penthièvre",Sister
"Joan of Laval, duchess of Anjou","Yolande of Aragon, duchess of Anjou",Mother-in-law
"Joan of Savoy, Marchioness of Montferrat",Amadeus VIII of Savoy,Brother
"Joan of Savoy, Marchioness of Montferrat","Bonne of Savoy, Lady of Piedmont",Sister
"Joan of Savoy, Marchioness of Montferrat","Bonne of Berry, Viscountess of Carlat",Mother
"Joan of Savoy, Marchioness of Montferrat","Marie of Burgundy, duchess of Savoy",Sister-in-law
"Joan of Savoy, Marchioness of Montferrat","Marie of Berry, duchess of Bourbon",Aunt
"Joan of Valois, duchess of Bourbon","Agnes of Burgundy, duchess of Bourbon",Mother-in-law
"Joan of Valois, duchess of Bourbon",Charles I of Bourbon,Father-in-law
"Joan of Valois, duchess of Bourbon",John II of Bourbon,Spouse
"Joan of Valois, duchess of Bourbon","Marie of Anjou, queen of France",Mother
"Joan of Valois, duchess of Bourbon",Charles VII of France,Father
"Joan of Valois, duchess of Brittany","Isabel of Bavaria, queen of France",Mother
"Joan of Valois, duchess of Brittany",Charles VI of France,Father
John II of Bourbon,"Agnes of Burgundy, duchess of Bourbon",Mother
John II of Bourbon,Charles I of Bourbon,Father
John II of Bourbon,"Joan of Valois, duchess of Bourbon",Spouse
John II of Bourbon,"Catherine d'Alencon, duchess of Bavaria-Ingolstadt",Spouse
John II of Bourbon,Charles II Cardinal of Bourbon,Brother
John II of Bourbon,Peter II of Bourbon,Brother
John II of Bourbon,"Joan of Bourbon, princess of Orange",Sister
John II of Bourbon,"Isabella of Bourbon, countess of Charrolais",Sister
John II of Bourbon,"Marie of Bourbon, duchess of Calabria",Sister
John II of Bourbon,Philip of Bourbon,Brother
John II of Bourbon,"Margaret of Bourbon, (posthumous) duchess of Savoy",Sister
John II of Bourbon,"Catherine of Bourbon, duchess of Guelders",Sister
John II of Bourbon,James of Montpensier,Brother
"John, duke of Touraine","Isabel of Bavaria, queen of France",Mother
"John, duke of Touraine",Charles VI of France,Father
Louis de Bourbon-Roussillon,Charles I of Bourbon,Father
Louis XII of France,Charles d'Orleans,Father
Louis XII of France,"Marie of Cleves, duchess of Orleans",Mother
"Louise de la Tour d'Auvergne, lady of Couches","Gabrielle de la Tour d'Auvergne, countess of Montpensier",Niece
"Louise de la Tour d'Auvergne, viscountess of Arnay","Gabrielle de la Tour d'Auvergne, countess of Montpensier",Aunt
"Louise de Laval, Countess of Penthièvre",Guy XIV of Laval,Father
"Louise de Laval, Countess of Penthièvre","Isabelle of Brittany, countess consort of Laval",Mother
"Louise de Laval, Countess of Penthièvre","Joan of Laval, duchess of Anjou",Sister
"Margaret Beaufort, countess of Richmond and Derby",Henry VII of England,Son
"Margaret Beaufort, countess of Richmond and Derby","Margaret Beauchamps, duchess of Somerset",Mother
"Margaret Beaufort, countess of Richmond and Derby","Anne Neville, duchess of Buckingham",Mother-in-law
"Margaret of Anjou, queen of England",Henry VI of England,Spouse
"Margaret of Anjou, queen of England",René d'Anjou,Father
"Margaret of Anjou, queen of England","Isabella, Duchess of Lorraine",Mother
"Margaret of Anjou, queen of England","Marie of Bourbon, duchess of Calabria",Sister-in-law
"Margaret of Anjou, queen of England",John II of Lorraine,Brother
"Margaret of Austria, duchess of Savoy","Marie of Burgundy, duchess of Burgundy",Mother
"Margaret of Austria, duchess of Savoy","Margaret of York, duchess of Burgundy",Other
"Margaret of Bavaria, duchess of Burgundy",John the Fearless,Spouse
"Margaret of Bavaria, duchess of Burgundy","Agnes of Burgundy, duchess of Bourbon",Daughter
"Margaret of Bavaria, duchess of Burgundy","Anne of Burgundy, duchess of Bedford",Daughter
"Margaret of Bavaria, duchess of Burgundy",Philip the Good,Son
"Margaret of Bavaria, duchess of Burgundy","Margaret of Flanders, duchess of Burgundy",Mother-in-law
"Margaret of Bavaria, duchess of Burgundy","Margaret of Burgundy, duchess of Guyenne",Daughter
"Margaret of Bavaria, duchess of Burgundy","Marie of Burgundy, duchess of Cleves",Daughter
"Margaret of Bourbon, (posthumous) duchess of Savoy",Charles I of Bourbon,Father
"Margaret of Bourbon, (posthumous) duchess of Savoy","Agnes of Burgundy, duchess of Bourbon",Mother
"Margaret of Bourbon, (posthumous) duchess of Savoy",Philip II of Savoy,Spouse
"Margaret of Bourbon, (posthumous) duchess of Savoy","Louise of Savoy, duchess of Angouleme and Bourbon",Daughter
"Margaret of Bourbon, (posthumous) duchess of Savoy",Philibert II of Savoy,Son
"Margaret of Bourbon, (posthumous) duchess of Savoy","Margaret of Austria, duchess of Savoy",Daughter-in-law
"Margaret of Bourbon, (posthumous) duchess of Savoy",John II of Bourbon,Brother
"Margaret of Bourbon, (posthumous) duchess of Savoy","Marie of Bourbon, duchess of Calabria",Sister
"Margaret of Bourbon, (posthumous) duchess of Savoy",Philip of Bourbon,Brother
"Margaret of Bourbon, (posthumous) duchess of Savoy",Charles II Cardinal of Bourbon,Brother
"Margaret of Bourbon, (posthumous) duchess of Savoy","Isabella of Bourbon, countess of Charrolais",Sister
"Margaret of Bourbon, (posthumous) duchess of Savoy","Louis of Bourbon, Bishop of Liege",Brother
"Margaret of Bourbon, (posthumous) duchess of Savoy",Peter II of Bourbon,Brother
"Margaret of Bourbon, (posthumous) duchess of Savoy","Catherine of Bourbon, duchess of Guelders",Sister
"Margaret of Bourbon, (posthumous) duchess of Savoy",James of Montpensier,Brother
"Margaret of Bourbon, (posthumous) duchess of Savoy","Joan of Bourbon, princess of Orange",Sister
"Margaret of Burgundy, duchess of Guyenne",John the Fearless,Father
"Margaret of Burgundy, duchess of Guyenne","Margaret of Bavaria, duchess of Burgundy",Mother
"Margaret of Burgundy, duchess of Guyenne","Anne of Burgundy, duchess of Bedford",Sister
"Margaret of Burgundy, duchess of Guyenne",Philip the Good,Brother
"Margaret of Burgundy, duchess of Guyenne","Agnes of Burgundy, duchess of Bourbon",Sister
"Margaret of Flanders, duchess of Burgundy",Louis de Male,Father
"Margaret of Flanders, duchess of Burgundy","Margaret of Brabant, countess of Flanders",Mother
"Margaret of Flanders, duchess of Burgundy",Philip the Bold,Spouse
"Margaret of Flanders, duchess of Burgundy",John the Fearless,Son
"Margaret of Flanders, duchess of Burgundy","Catherine of Burgundy, duchess of Austria",Daughter
"Margaret of Flanders, duchess of Burgundy","Margaret of Burgundy, countess of Hainaut",Daughter
"Margaret of Flanders, duchess of Burgundy","Marie of Burgundy, duchess of Savoy",Daughter
"Margaret of Flanders, duchess of Burgundy","Margaret of Bavaria, duchess of Burgundy",Daughter-in-law
"Margaret of Foix, duchess of Brittany",Francis II of Brittany,Spouse
"Margaret of Orleans, countess of Vertus","Valentina Visconti, duchess of Orleans",Mother
"Margaret of Orleans, countess of Vertus",Louis Duke of Orléans,Father
"Margaret of Orleans, countess of Vertus",Charles d'Orleans,Brother
"Margaret of Orleans, countess of Vertus","Marie of Brittany, abbess of Frontevraud",Daughter
"Margaret of Savoy, duchess of Anjou","Marie of Burgundy, duchess of Savoy",Mother
"Margaret of Savoy, duchess of Anjou",Amadeus VIII of Savoy,Father
"Margaret of Savoy, duchess of Anjou","Yolande of Aragon, duchess of Anjou",Mother-in-law
"Margaret of Savoy, duchess of Anjou","Anne of Cyprus, Duchess of Savoy",Sister-in-law
"Margaret of Scotland, dauphine of France","Joan Beaufort, queen of Scotland",Mother
"Margaret of York, duchess of Burgundy","Isabella of Portugal, duchess of Burgundy",Mother-in-law
"Margaret of York, duchess of Burgundy",Charles the Bold,Spouse
"Margaret of York, duchess of Burgundy","Cecily Neville, Duchess of York",Mother
"Margaret of York, duchess of Burgundy","Richard, Duke of York",Father
"Margaret of York, duchess of Burgundy","Marie of Burgundy, duchess of Burgundy",Other
"Marie Margaret of Valois, countess of Taillebourg",Charles VII of France,Father
"Marie Margaret of Valois, countess of Taillebourg",Agnes Sorel,Mother
"Marie Margaret of Valois, countess of Taillebourg","Isabel of Bavaria, queen of France",Other
"Marie Margaret of Valois, countess of Taillebourg","Catherine de Coëtivy, lady of Magné",Daughter
"Marie of Anjou, queen of France","Joan of Valois, duchess of Bourbon",Daughter
"Marie of Anjou, queen of France",Louis II of Anjou,Father
"Marie of Anjou, queen of France","Yolande of Aragon, duchess of Anjou",Mother
"Marie of Anjou, queen of France","Yolande of Anjou, duchess of Brittany",Sister
"Marie of Anjou, queen of France","Yolande of Valois, Duchess of Savoy",Daughter
"Marie of Berry, duchess of Bourbon",Charles I of Bourbon,Son
"Marie of Berry, duchess of Bourbon",John Duke of Berry,Father
"Marie of Berry, duchess of Bourbon","Agnes of Burgundy, duchess of Bourbon",Daughter-in-law
"Marie of Berry, duchess of Bourbon","Bonne of Berry, Viscountess of Carlat",Sister
"Marie of Berry, duchess of Bourbon","Bonne of Savoy, Lady of Piedmont",Niece
"Marie of Berry, duchess of Bourbon","Joan of Savoy, Marchioness of Montferrat",Niece
"Marie of Blois, duchess of Anjou",Louis I of Anjou,Spouse
"Marie of Blois, duchess of Anjou",Louis II of Anjou,Son
"Marie of Blois, duchess of Anjou","Yolande of Aragon, duchess of Anjou",Daughter-in-law
"Marie of Bourbon, duchess of Calabria",John II of Lorraine,Spouse
"Marie of Bourbon, duchess of Calabria","Agnes of Burgundy, duchess of Bourbon",Mother
"Marie of Bourbon, duchess of Calabria",Charles I of Bourbon,Father
"Marie of Bourbon, duchess of Calabria",John II of Bourbon,Brother
"Marie of Bourbon, duchess of Calabria",Philip of Bourbon,Brother
"Marie of Bourbon, duchess of Calabria",Charles II Cardinal of Bourbon,Brother
"Marie of Bourbon, duchess of Calabria","Isabella of Bourbon, countess of Charrolais",Sister
"Marie of Bourbon, duchess of Calabria","Louis of Bourbon, Bishop of Liege",Brother
"Marie of Bourbon, duchess of Calabria","Margaret of Bourbon, (posthumous) duchess of Savoy",Sister
"Marie of Bourbon, duchess of Calabria",Peter II of Bourbon,Brother
"Marie of Bourbon, duchess of Calabria","Catherine of Bourbon, duchess of Guelders",Sister
"Marie of Bourbon, duchess of Calabria",James of Montpensier,Brother
"Marie of Bourbon, duchess of Calabria","Joan of Bourbon, princess of Orange",Sister
"Marie of Bourbon, duchess of Calabria","Margaret of Anjou, queen of England",Sister-in-law
"Marie of Brittany, abbess of Frontevraud","Margaret of Orleans, countess of Vertus",Mother
"Marie of Burgundy, duchess of Burgundy",Charles the Bold,Father
"Marie of Burgundy, duchess of Burgundy","Isabella of Bourbon, countess of Charrolais",Mother
"Marie of Burgundy, duchess of Cleves",John the Fearless,Father
"Marie of Burgundy, duchess of Cleves","Margaret of Bavaria, duchess of Burgundy",Mother
"Marie of Burgundy, duchess of Cleves","Margaret of Burgundy, duchess of Guyenne",Sister
"Marie of Burgundy, duchess of Cleves",Philip the Good,Brother
"Marie of Burgundy, duchess of Cleves","Anne of Burgundy, duchess of Bedford",Sister
"Marie of Burgundy, duchess of Cleves","Agnes of Burgundy, duchess of Bourbon",Sister
"Marie of Burgundy, duchess of Cleves",Adolph I of Cleves,Spouse
"Marie of Burgundy, duchess of Cleves","Marie of Cleves, duchess of Orleans",Daughter
"Marie of Burgundy, duchess of Savoy","Margaret of Flanders, duchess of Burgundy",Mother
"Marie of Burgundy, duchess of Savoy",Philip the Bold,Father
"Marie of Burgundy, duchess of Savoy",John the Fearless,Brother
"Marie of Burgundy, duchess of Savoy","Margaret of Burgundy, countess of Hainaut",Sister
"Marie of Burgundy, duchess of Savoy","Catherine of Burgundy, duchess of Austria",Sister
"Marie of Burgundy, duchess of Savoy",Amadeus VIII of Savoy,Spouse
"Marie of Burgundy, duchess of Savoy","Bonne of Berry, Viscountess of Carlat",Mother-in-law
"Marie of Burgundy, duchess of Savoy","Bonne of Savoy, Lady of Piedmont",Sister-in-law
"Marie of Burgundy, duchess of Savoy","Joan of Savoy, Marchioness of Montferrat",Sister-in-law
"Marie of Burgundy, duchess of Savoy","Marie of Savoy, Duchess of Milan",Daughter
"Marie of Cleves, duchess of Orleans",Adolph I of Cleves,Father
"Marie of Cleves, duchess of Orleans","Marie of Burgundy, duchess of Cleves",Mother
"Marie of Cleves, duchess of Orleans",Charles d'Orleans,Spouse
"Marie of Cleves, duchess of Orleans","Valentina Visconti, duchess of Orleans",Mother-in-law
"Marie of Cleves, duchess of Orleans",Louis XII of France,Son
"Marie of Savoy, Duchess of Milan",Amadeus VIII of Savoy,Father
"Marie of Savoy, Duchess of Milan","Marie of Burgundy, duchess of Savoy",Mother
"Marie of Valois, prioress of Poissy","Isabel of Bavaria, queen of France",Mother
"Marie of Valois, prioress of Poissy",Charles VI of France,Father
"Michelle of Valois, duchess of Burgundy","Isabel of Bavaria, queen of France",Mother
"Michelle of Valois, duchess of Burgundy",Charles VI of France,Father
"Michelle of Valois, duchess of Burgundy","John, duke of Touraine",Brother
"Michelle of Valois, duchess of Burgundy",Philip the Good,Spouse
"Michelle of Valois, duchess of Burgundy","Agnes of Burgundy, duchess of Bourbon",Sister-in-law
"Peter of Laval, archbishop of Reims","Joan of Laval, duchess of Anjou",Sister
Philip the Fair,"Marie of Burgundy, duchess of Burgundy",Mother
Philip the Fair,Maximilian of Austria,Father
"Suzanne of Bourbon, duchess of Bourbon","Anne of France, duchess of Bourbon",Mother
"Suzanne of Bourbon, duchess of Bourbon",Peter II of Bourbon,Father
"Suzanne of Bourbon, duchess of Bourbon",Charles III of Bourbon,Spouse
"Valentina Visconti, duchess of Orleans",Louis Duke of Orléans,Spouse
"Valentina Visconti, duchess of Orleans",Charles d'Orleans,Son
"Valentina Visconti, duchess of Orleans",Charles VI of France,Brother-in-law
"Valentina Visconti, duchess of Orleans","Isabel of Bavaria, queen of France",Sister-in-law
"Valentina Visconti, duchess of Orleans","Margaret of Orleans, countess of Vertus",Daughter
"Yolande of Anjou, duchess of Brittany","Yolande of Aragon, duchess of Anjou",Mother
"Yolande of Anjou, duchess of Brittany",Francis I of Brittany,Spouse
"Yolande of Anjou, Duchess of Lorraine",René d'Anjou,Father
"Yolande of Anjou, Duchess of Lorraine","Isabella, Duchess of Lorraine",Mother
"Yolande of Anjou, Duchess of Lorraine","Margaret of Anjou, queen of England",Sister
"Yolande of Aragon, duchess of Anjou","Marie of Blois, duchess of Anjou",Mother-in-law
"Yolande of Aragon, duchess of Anjou","Marie of Anjou, queen of France",Daughter
"Yolande of Aragon, duchess of Anjou",René d'Anjou,Son
"Yolande of Aragon, duchess of Anjou","Yolande of Anjou, duchess of Brittany",Daughter
"Yolande of Aragon, duchess of Anjou","Margaret of Savoy, duchess of Anjou",Daughter-in-law
"Yolande of Aragon, duchess of Anjou","Joan of Laval, duchess of Anjou",Daughter-in-law
"Yolande of Aragon, duchess of Anjou","Isabella, Duchess of Lorraine",Daughter-in-law
"Yolande of Valois, Duchess of Savoy","Marie of Anjou, queen of France",Mother
"Yolande of Valois, Duchess of Savoy",Charles VII of France,Father
"Yolande of Valois, Duchess of Savoy","Anne of Cyprus, Duchess of Savoy",Mother-in-law
"Yolande of Valois, Duchess of Savoy","Blanche of Montferrat, Duchess of Savoy",Daughter-in-law
